item_id,title,abstract,keywords,subject,relevant_majors
D001,Ngữ âm và Phát âm,"Hướng dẫn cách phát âm chuẩn theo hệ thống phiên âm quốc tế. Tài liệu thuộc lĩnh vực ngoại ngữ, phù hợp cho sinh viên và người nghiên cứu.","Ngữ, chuẩn, Ngoại, thống, ngữ",Ngữ âm và Phát âm,"Ngoại ngữ, Sư phạm Ngữ văn, Ngôn ngữ học"
D002,Hóa học Đại cương,"Giới thiệu cấu trúc nguyên tử, liên kết hóa học và phản ứng cơ bản. Tài liệu thuộc lĩnh vực khoa học tự nhiên, phù hợp cho sinh viên và người nghiên cứu.","ứng, bản., trúc, cấu, Hóa",Hóa học Đại cương,"Khoa học tự nhiên, Sư phạm Hóa học, Công nghệ Vật liệu, Môi trường"
D003,Giải tích Hàm một biến,"Trình bày các khái niệm giới hạn, đạo hàm và tích phân trong giải tích. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","hạn,, bày, Toán, giải, đạo",Giải tích Hàm một biến,"Toán học, Sư phạm Toán học, Công nghệ thông tin, Kỹ thuật"
D004,Pháp luật Quốc tế,"Phân tích quan hệ pháp lý giữa các quốc gia và tổ chức quốc tế. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","Luật, quốc, Quốc, tổ, và",Pháp luật Quốc tế,"Luật, Quan hệ Quốc tế, Chính trị học"
D005,Phân tích Tài chính Doanh nghiệp,"Đánh giá hiệu quả tài chính qua báo cáo tài chính và chỉ số. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","quả, cáo, Đánh, tích, hiệu",Phân tích Tài chính Doanh nghiệp,"Tài chính Ngân hàng, Kế toán, Kiểm toán, Quản trị Kinh doanh, Kinh tế"
D006,Phong cách học và Tu từ học,"Khám phá nghệ thuật sử dụng ngôn ngữ trong văn chương và đời sống. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","đời, Ngữ, văn, cách, phá",Phong cách học và Tu từ học,"Sư phạm Ngữ văn, Ngôn ngữ học, Văn học"
D007,Ngôn ngữ học Đại cương,"Giới thiệu ngôn ngữ học, các cấp độ phân tích và chức năng ngôn ngữ. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","Ngôn, năng, văn, cương, Sư",Ngôn ngữ học Đại cương,"Ngôn ngữ học, Sư phạm Ngữ văn, Ngoại ngữ"
D008,Ngữ pháp Tiếng Nhật Sơ cấp,"Giới thiệu cấu trúc ngữ pháp nền tảng trong tiếng Nhật. Tài liệu thuộc lĩnh vực ngoại ngữ, phù hợp cho sinh viên và người nghiên cứu.","cấp, trong, cấu, Ngoại, thiệu",Ngữ pháp Tiếng Nhật,"Ngoại ngữ, Tiếng Nhật"
D009,Nguyên lý Kế toán,"Trang bị kiến thức kế toán cơ bản cho sinh viên ngành kinh tế. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","toán, Trang, viên, cho, lý",Nguyên lý Kế toán,"Kế toán, Kiểm toán, Tài chính Ngân hàng, Quản trị Kinh doanh, Kinh tế"
D010,Phân tích Văn học Việt Nam,"Nghiên cứu các tác phẩm tiêu biểu trong văn học hiện đại và trung đại. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","trung, Nam, đại, đại., phẩm",Phân tích Văn học Việt Nam,"Văn học, Sư phạm Ngữ văn"
D011,Lý luận Văn học hiện đại,"Trình bày các trường phái lý luận và phê bình văn học thế kỷ XX. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","luận, XX., văn, hiện, trường",Lý luận Văn học,"Văn học, Sư phạm Ngữ văn"
D012,Phân tích Dữ liệu với Pandas,"Hướng dẫn sử dụng thư viện Pandas để xử lý và phân tích dữ liệu. Tài liệu thuộc lĩnh vực công nghệ thông tin, phù hợp cho sinh viên và người nghiên cứu.","nghệ, tin, với, thư, phân",Phân tích Dữ liệu,"Công nghệ thông tin, Khoa học dữ liệu, Toán học"
D013,Lý thuyết Xác suất Ứng dụng,"Cung cấp nền tảng xác suất cho giáo dục và nghiên cứu thống kê. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","kê., Sư, Ứng, thống, phạm",Lý thuyết Xác suất,"Toán học, Sư phạm Toán học, Thống kê, Khoa học dữ liệu"
D014,Phân tích Văn học Việt Nam,"Nghiên cứu các tác phẩm tiêu biểu trong văn học hiện đại và trung đại. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","Nghiên, Văn, cứu, các, Phân",Phân tích Văn học Việt Nam,"Văn học, Sư phạm Ngữ văn"
D015,Luật Kinh doanh Căn bản,"Giới thiệu luật doanh nghiệp, hợp đồng thương mại và thuế. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","doanh, thiệu, và, luật, bản",Luật Kinh doanh,"Luật, Quản trị Kinh doanh, Kinh tế"
D016,Nguyên lý Kế toán,"Trang bị kiến thức kế toán cơ bản cho sinh viên ngành kinh tế. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","thức, cho, toán, bị, tế",Nguyên lý Kế toán,"Kế toán, Kiểm toán, Tài chính Ngân hàng, Quản trị Kinh doanh, Kinh tế"
D017,Phân tích Dữ liệu với Pandas,"Hướng dẫn sử dụng thư viện Pandas để xử lý và phân tích dữ liệu. Tài liệu thuộc lĩnh vực công nghệ thông tin, phù hợp cho sinh viên và người nghiên cứu.","nghệ, Dữ, Pandas, phân, liệu",Phân tích Dữ liệu,"Công nghệ thông tin, Khoa học dữ liệu, Toán học"
D018,Tư pháp Hình sự,"Khám phá quy trình tố tụng hình sự và vai trò của các cơ quan tư pháp. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","quy, các, tư, tố",Tư pháp Hình sự,"Luật"
D019,Kinh tế học Hành vi,"Nghiên cứu cách ra quyết định trong bối cảnh phi lý trí. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","ra, cách, Hành, cứu, cảnh",Kinh tế học Hành vi,"Kinh tế, Quản trị Kinh doanh, Marketing, Tâm lý học"
D020,Kinh tế học Hành vi,"Nghiên cứu cách ra quyết định trong bối cảnh phi lý trí. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","vi, Nghiên, định, học, cứu",Kinh tế học Hành vi,"Kinh tế, Quản trị Kinh doanh, Marketing, Tâm lý học"
D021,Nguyên lý Kế toán,"Trang bị kiến thức kế toán cơ bản cho sinh viên ngành kinh tế. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","bản, kế, Kinh, sinh, kinh",Nguyên lý Kế toán,"Kế toán, Kiểm toán, Tài chính Ngân hàng, Quản trị Kinh doanh, Kinh tế"
D022,Tư pháp Hình sự,"Khám phá quy trình tố tụng hình sự và vai trò của các cơ quan tư pháp. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","Tư, tụng, trò, tư, phá",Tư pháp Hình sự,"Luật"
D023,Kinh tế học Hành vi,"Nghiên cứu cách ra quyết định trong bối cảnh phi lý trí. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","trí., cách, Nghiên, ra, vi",Kinh tế học Hành vi,"Kinh tế, Quản trị Kinh doanh, Marketing, Tâm lý học"
D024,Kinh tế Vi mô Căn bản,"Phân tích hành vi tiêu dùng, sản xuất và cấu trúc thị trường. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","xuất, thị, sản, Vi, trường.",Kinh tế Vi mô,"Kinh tế, Quản trị Kinh doanh, Tài chính Ngân hàng, Marketing"
D025,Pháp luật Quốc tế,"Phân tích quan hệ pháp lý giữa các quốc gia và tổ chức quốc tế. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","và, tế., luật, quan, lý",Pháp luật Quốc tế,"Luật, Quan hệ Quốc tế, Chính trị học"
D026,Khoa học Môi trường Nhập môn,"Tìm hiểu các vấn đề môi trường và giải pháp bền vững. Tài liệu thuộc lĩnh vực khoa học tự nhiên, phù hợp cho sinh viên và người nghiên cứu.","vững., Nhập, Khoa, nhiên, các",Khoa học Môi trường,"Khoa học tự nhiên, Môi trường"
D027,Pháp luật Quốc tế,"Phân tích quan hệ pháp lý giữa các quốc gia và tổ chức quốc tế. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","tế., các, tổ, Phân, chức",Pháp luật Quốc tế,"Luật, Quan hệ Quốc tế, Chính trị học"
D028,Đại số Tuyến tính,"Giới thiệu không gian vector, ma trận và các phép biến đổi tuyến tính. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","không, và, vector,, tính., trận",Đại số Tuyến tính,"Toán học, Sư phạm Toán học, Công nghệ thông tin, Kỹ thuật"
D029,Phong cách học và Tu từ học,"Khám phá nghệ thuật sử dụng ngôn ngữ trong văn chương và đời sống. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","trong, và, Sư, Khám, sống.",Phong cách học và Tu từ học,"Sư phạm Ngữ văn, Ngôn ngữ học, Văn học"
D030,Lý luận Văn học hiện đại,"Trình bày các trường phái lý luận và phê bình văn học thế kỷ XX. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","thế, Ngữ, XX., trường, phái",Lý luận Văn học,"Văn học, Sư phạm Ngữ văn"
D031,Toán sơ cấp dành cho giáo viên,"Tổng hợp kiến thức toán phổ thông và phương pháp sư phạm. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","toán, Toán, thông, Sư, viên",Toán Sơ cấp,"Toán học, Sư phạm Toán học"
D032,Đại số Tuyến tính,"Giới thiệu không gian vector, ma trận và các phép biến đổi tuyến tính. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","đổi, gian, tuyến, biến, không",Đại số Tuyến tính,"Toán học, Sư phạm Toán học, Công nghệ thông tin, Kỹ thuật"
D033,Giải tích Hàm một biến,"Trình bày các khái niệm giới hạn, đạo hàm và tích phân trong giải tích. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","khái, phạm, Hàm, và, một",Giải tích Hàm một biến,"Toán học, Sư phạm Toán học, Công nghệ thông tin, Kỹ thuật"
D034,Lý thuyết Xác suất Ứng dụng,"Cung cấp nền tảng xác suất cho giáo dục và nghiên cứu thống kê. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","cứu, cấp, cho, nghiên, nền",Lý thuyết Xác suất,"Toán học, Sư phạm Toán học, Thống kê, Khoa học dữ liệu"
D035,Ngôn ngữ học Đại cương,"Giới thiệu ngôn ngữ học, các cấp độ phân tích và chức năng ngôn ngữ. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","và, năng, thiệu, ngôn, Đại",Ngôn ngữ học Đại cương,"Ngôn ngữ học, Sư phạm Ngữ văn, Ngoại ngữ"
D036,Phong cách học và Tu từ học,"Khám phá nghệ thuật sử dụng ngôn ngữ trong văn chương và đời sống. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","Ngữ, chương, Tu, Sư, học",Phong cách học và Tu từ học,"Sư phạm Ngữ văn, Ngôn ngữ học, Văn học"
D037,Phân tích Tài chính Doanh nghiệp,"Đánh giá hiệu quả tài chính qua báo cáo tài chính và chỉ số. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","hiệu, tế, cáo, Phân, chính",Phân tích Tài chính Doanh nghiệp,"Tài chính Ngân hàng, Kế toán, Kiểm toán, Quản trị Kinh doanh, Kinh tế"
D038,Giao tiếp Tiếng Trung Cơ bản,"Cung cấp mẫu câu giao tiếp cơ bản trong đời sống thường ngày. Tài liệu thuộc lĩnh vực ngoại ngữ, phù hợp cho sinh viên và người nghiên cứu.","giao, cơ, tiếp, ngày., đời",Giao tiếp Tiếng Trung,"Ngoại ngữ, Tiếng Trung"
D039,Phân tích Tài chính Doanh nghiệp,"Đánh giá hiệu quả tài chính qua báo cáo tài chính và chỉ số. Tài liệu thuộc lĩnh vực kinh tế, phù hợp cho sinh viên và người nghiên cứu.","tài, giá, chính, qua, hiệu",Phân tích Tài chính Doanh nghiệp,"Tài chính Ngân hàng, Kế toán, Kiểm toán, Quản trị Kinh doanh, Kinh tế"
D040,Luật Kinh doanh Căn bản,"Giới thiệu luật doanh nghiệp, hợp đồng thương mại và thuế. Tài liệu thuộc lĩnh vực luật, phù hợp cho sinh viên và người nghiên cứu.","hợp, thiệu, Luật, thương, luật",Luật Kinh doanh,"Luật, Quản trị Kinh doanh, Kinh tế"
D041,Phong cách học và Tu từ học,"Khám phá nghệ thuật sử dụng ngôn ngữ trong văn chương và đời sống. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","ngôn, phạm, Sư, từ, Phong",Phong cách học và Tu từ học,"Sư phạm Ngữ văn, Ngôn ngữ học, Văn học"
D042,Phân tích Văn học Việt Nam,"Nghiên cứu các tác phẩm tiêu biểu trong văn học hiện đại và trung đại. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","tiêu, hiện, Nam, các, Sư",Phân tích Văn học Việt Nam,"Văn học, Sư phạm Ngữ văn"
D043,Vật lý Cơ sở,"Trình bày các định luật cơ bản về chuyển động và năng lượng. Tài liệu thuộc lĩnh vực khoa học tự nhiên, phù hợp cho sinh viên và người nghiên cứu.","lượng., Khoa, năng, Vật, bày",Vật lý Cơ sở,"Khoa học tự nhiên, Sư phạm Vật lý, Kỹ thuật"
D044,Ngữ pháp Tiếng Nhật Sơ cấp,"Giới thiệu cấu trúc ngữ pháp nền tảng trong tiếng Nhật. Tài liệu thuộc lĩnh vực ngoại ngữ, phù hợp cho sinh viên và người nghiên cứu.","tảng, Ngoại, Tiếng, Sơ, Nhật.",Ngữ pháp Tiếng Nhật,"Ngoại ngữ, Tiếng Nhật"
D045,Ngôn ngữ học Đại cương,"Giới thiệu ngôn ngữ học, các cấp độ phân tích và chức năng ngôn ngữ. Tài liệu thuộc lĩnh vực sư phạm ngữ văn, phù hợp cho sinh viên và người nghiên cứu.","thiệu, tích, ngữ, Ngôn, độ",Ngôn ngữ học Đại cương,"Ngôn ngữ học, Sư phạm Ngữ văn, Ngoại ngữ"
D046,Toán sơ cấp dành cho giáo viên,"Tổng hợp kiến thức toán phổ thông và phương pháp sư phạm. Tài liệu thuộc lĩnh vực sư phạm toán, phù hợp cho sinh viên và người nghiên cứu.","phổ, hợp, cho, toán, phạm.",Toán Sơ cấp,"Toán học, Sư phạm Toán học"
D047,Phân tích Dữ liệu với Pandas,"Hướng dẫn sử dụng thư viện Pandas để xử lý và phân tích dữ liệu. Tài liệu thuộc lĩnh vực công nghệ thông tin, phù hợp cho sinh viên và người nghiên cứu.","dẫn, lý, với, viện, xử",Phân tích Dữ liệu,"Công nghệ thông tin, Khoa học dữ liệu, Toán học"
D048,Hóa học Đại cương,"Giới thiệu cấu trúc nguyên tử, liên kết hóa học và phản ứng cơ bản. Tài liệu thuộc lĩnh vực khoa học tự nhiên, phù hợp cho sinh viên và người nghiên cứu.","thiệu, nhiên, phản, Khoa, hóa",Hóa học Đại cương,"Khoa học tự nhiên, Sư phạm Hóa học, Công nghệ Vật liệu, Môi trường"
D049,Khoa học Môi trường Nhập môn,"Tìm hiểu các vấn đề môi trường và giải pháp bền vững. Tài liệu thuộc lĩnh vực khoa học tự nhiên, phù hợp cho sinh viên và người nghiên cứu.","môn, trường, đề, Khoa, các",Khoa học Môi trường,"Khoa học tự nhiên, Môi trường"
